date,p1_sales,p2_sales
1/1/2020,39,47
1/2/2020,245,314
1/3/2020,174,215
1/4/2020,58,198
1/5/2020,66,77
1/6/2020,243,122
1/7/2020,343,444
1/8/2020,539,396
1/9/2020,429,428
1/10/2020,209,289
1/11/2020,83,308
1/12/2020,115,91
1/13/2020,283,113
1/14/2020,317,459
1/15/2020,496,454
1/16/2020,314,650
1/17/2020,376,425
1/18/2020,90,360
1/19/2020,99,82
1/20/2020,415,140
1/21/2020,412,429
1/22/2020,416,469
1/23/2020,437,628
1/24/2020,724,482
1/25/2020,100,228
1/26/2020,85,107
1/27/2020,280,148
1/28/2020,347,255
1/29/2020,320,330
1/30/2020,362,445
1/31/2020,301,441
2/1/2020,87,217
2/2/2020,72,113
2/3/2020,208,81
2/4/2020,232,278
2/5/2020,316,347
2/6/2020,261,344
2/7/2020,169,351
2/8/2020,74,315
2/9/2020,106,64
2/10/2020,248,87
2/11/2020,225,320
2/12/2020,221,258
2/13/2020,431,612
2/14/2020,407,530
2/15/2020,91,346
2/16/2020,133,113
2/17/2020,105,66
2/18/2020,244,206
2/19/2020,449,310
2/20/2020,495,406
2/21/2020,307,314
2/22/2020,92,183
2/23/2020,85,107
2/24/2020,361,91
2/25/2020,512,320
2/26/2020,549,333
2/27/2020,384,365
2/28/2020,306,358
2/29/2020,94,200
3/1/2020,72,80
3/2/2020,350,70
3/3/2020,327,353
3/4/2020,268,208
3/5/2020,245,523
3/6/2020,490,245
3/7/2020,24,206
3/8/2020,54,51
3/9/2020,241,124
3/10/2020,194,336
3/11/2020,333,372
3/12/2020,363,369
3/13/2020,370,246
3/14/2020,290,209
3/15/2020,193,95
3/16/2020,514,57
3/17/2020,373,291
3/18/2020,327,228
3/19/2020,164,458
3/20/2020,587,355
3/21/2020,126,290
3/22/2020,92,69
3/23/2020,226,118
3/24/2020,185,305
3/25/2020,151,298
3/26/2020,172,512
3/27/2020,129,381
3/28/2020,86,255
3/29/2020,74,87
3/30/2020,149,100
3/31/2020,172,312
4/1/2020,208,395
4/2/2020,145,556
4/3/2020,284,430
4/4/2020,36,247
4/5/2020,63,61
4/6/2020,233,66
4/7/2020,327,444
4/8/2020,347,228
4/9/2020,230,503
4/10/2020,73,367
4/11/2020,51,173
4/12/2020,51,56
4/13/2020,117,72
4/14/2020,298,413
4/15/2020,248,387
4/16/2020,187,552
4/17/2020,160,315
